Target:  good
powering : 0.4170196744511552
outstanding : 0.41865302884164746
great : 0.418988665005394
excellent : 0.4228602024865429
bad : 0.4235686385758456
unbelievable : 0.42957742104046837
exceptional : 0.44529152735557
goood : 0.4705047188258721
incredible : 0.48265375630131113
decent : 0.495232229169037


Target:  bad
terrible : 0.4949300812096107
foul : 0.49617588719504346
knocked : 0.4969292106004781
rotten : 0.4971660093074499
funny : 0.5013852711568513
awful : 0.5193791869812038
rancid : 0.5229612271491064
lousy : 0.5300983042452277
funky : 0.5314971103624301
nasty : 0.552442957201468


Target:  food
efficiency : 0.39462122254117804
guard : 0.3983692701709163
facilities : 0.3983852859614101
convient : 0.39992813717314835
items : 0.40938044593060996
leaching : 0.4178740387562083
attract : 0.44249772619950845
junk : 0.44822802382770455
foods : 0.4847744139116348
homeless : 0.5165080289485964


Target:  apple
cider : 0.5532536009887612
banana : 0.5650495630878665
orange : 0.5712592205466616
watermelon : 0.5797374588260839
peach : 0.5837370652458743
blueberry : 0.5892507050088207
mango : 0.6017533368683046
cranberry : 0.604438193089096
strawberry : 0.6331347282713478
pear : 0.63945784113257


Target:  tasteful
flavorable : 0.4584139736770392
aromatic : 0.4589485606355037
pliable : 0.466314905049095
flavourful : 0.46765058181566044
flavorful : 0.4722300448302552
satisfying : 0.4725550752343224
delightfully : 0.47661110033175946
enjoyable : 0.47704441366277395
uplifting : 0.47823338692584105
tastey : 0.5056742654025913


Target:  unbelievably
deliciously : 0.47293806972155705
soo : 0.47600453929773523
utterly : 0.48045538506666396
sooooo : 0.4946974482897206
downright : 0.49823748280696534
ridiculously : 0.5020441524858014
amazingly : 0.5429939235163822
incredibly : 0.5492376064200744
exceptionally : 0.5586733795254655
extremely : 0.5634965263664306


Target:  uncle
nordic : 0.4414958760031572
lee : 0.44335092672206167
booty : 0.4445904397151642
motts : 0.44895170185728583
arrowhead : 0.4533457799252275
granny : 0.45534837068062184
lundberg : 0.45816383243143743
annie : 0.4625708220966853
dear : 0.4630533064714927
ben : 0.5024346350924067


Target:  tool
replacer : 0.4085866761143345
invention : 0.40944725779607516
tab : 0.41941010218976094
trick : 0.4206752551799009
tools : 0.4207325571148083
video : 0.4241133419903843
dispensing : 0.42609691069157396
funnel : 0.4355110487840508
grip : 0.47317853313262237
solution : 0.48269326588726835


Target:  think
crave : 0.40883639587451825
classify : 0.41120302099509165
thinking : 0.4114383566768206
discern : 0.415977088112766
say : 0.4159781662719977
thought : 0.417994001292336
argue : 0.41952477726579784
imagine : 0.4197945272736794
warn : 0.42072232500427076
guess : 0.4342526329383949
